;;;;;;;;;;
;Clientes;;;;;;;;;
;Cliente;Tipo;Teléfono;Ubicación;;;;;;
1;Adams, Fernando;Persona;373846615; Miami, Estados Unidos ;;;;;;
2;Adams, Wyatt;Persona;646775929; Madrid, España ;;;;;;
3;Alonso, Julio;Persona;667028591; Buenos Aires, Argentina ;;;;;;
4;Ana, Maria;Persona;707344341; Córdoba, Argentina ;;;;;;
5;Anderson, Nicholas;Persona;743415512; La Paz, Bolivia ;;;;;;
6;Arthur, Jermaine;Persona;806106230; Maracaibo, Venezuela ;;;;;;
7;Bailey, Angel;Persona;589416549; Montevideo, Uruguay ;;;;;;
8;Baileya, Angela;Persona;209739312; Medellín, Colombia ;;;;;;
9;Bebbington, Mark;Persona;738959030; Ciudad de Guatemala, Guatemala ;;;;;;
10;Boulder Cnia;Empresa;396674800; Trujillo, Perú ;;;;;;
11;Bryant, Seth;Persona;765493328; Valencia, Venezuela ;;;;;;
12;Buffalo Cnia;Empresa;314800578; Río de Janeiro, Brasil ;;;;;;
13;Burbank Cnia;Empresa;180874224; Santiago, Chile ;;;;;;
14;Canoga Parque;Empresa;230328451; Caracas, Venezuela ;;;;;;
15;Charles Cnia;Empresa;481100318; Miami, Estados Unidos ;;;;;;
16;Charleston Cnia;Empresa;195780528; Montevideo, Uruguay ;;;;;;
17;Chen, Dylan;Empresa;209751676; La Habana, Cuba ;;;;;;
18;Coffs Harbour Cnia;Empresa;202735528; Puebla, México ;;;;;;
19;Coleman, James;Persona;195511040; Caracas, Venezuela ;;;;;;
20;Congo Mongo Estudio;Empresa;727374976; Guadalajara, México ;;;;;;
21;Corda Empresa de Correos;Empresa;543323111; Barranquilla, Colombia ;;;;;;
22;Dallas Producciones;Empresa;697211619; Barcelona, España ;;;;;;
23;Davis, John;Persona;590199780; Barcelona, España ;;;;;;
24;Diaz, Byron;Persona;434211154; Tegucigalpa, Honduras ;;;;;;
25;Diaz, Gabriel;Persona;656008264; Medellín, Colombia ;;;;;;
26;Edwards, Nathan;Persona;558112040; Barcelona, España ;;;;;;
27;Englewood Cnia;Empresa;833593115; Valencia, España ;;;;;;
28;Evans, Devin;Persona;446730339; Río de Janeiro, Brasil ;;;;;;
29;Evans, Noah;Persona;452804313; Guadalajara, México ;;;;;;
30;Falmouth Cnia;Empresa;665581108; Monterrey, México ;;;;;;
31;Fiorilo Transportes y Correo;Empresa;465789765; Los Angeles, Estados Unidos ;;;;;;
32;Gao, Ronnie;Persona;442954865; Buenos Aires, Argentina ;;;;;;
33;Garcia, James;Persona;440495846; San José, Costa Rica ;;;;;;
34;Geelong Cnia;Empresa;734079959; Santo Domingo, República Dominicana ;;;;;;
35;Gold Coast Accesorios;Empresa;858418641; Bogotá, Colombia ;;;;;;
36;Gonzales, Caleb;Persona;624637112; Quito, Ecuador ;;;;;;
37;Gray, Isaiah;Persona;671694387; Guayaquil, Ecuador ;;;;;;
38;Green, James;Persona;351869587; Quito, Ecuador ;;;;;;
39;Greenville Cnia;Empresa;603746260; Valencia, Venezuela ;;;;;;
40;Griffin, Kyle;Persona;317279040; Miami, Estados Unidos ;;;;;;
41;Griffin, Zachary;Persona;839101853; Puebla, México ;;;;;;
42;Grupo 3 Estudio de Abogados;Empresa;772795496; La Habana, Cuba ;;;;;;
43;Grupo Ases;Empresa;370845396; Ciudad de Guatemala, Guatemala ;;;;;;
44;Hernandez, Micheal;Persona;836211885; La Paz, Bolivia ;;;;;;
45;Hill, Lucas;Persona;406578173; Monterrey, México ;;;;;;
46;Holyoke Producciones;Empresa;852769732; Córdoba, Argentina ;;;;;;
47;Jackson, Nicholas;Persona;707614386; Barranquilla, Colombia ;;;;;;
48;Jackson, Noah;Persona;771116619; Santiago de Cali, Colombia ;;;;;;
49;Johnson, Austin;Persona;617720204; Ciudad de México, México ;;;;;;
50;Johnson, Benjamin;Persona;787521287; Montevideo, Uruguay ;;;;;;
51;Johnson, Dalton;Persona;599037926; Managua, Nicaragua ;;;;;;
52;Jota Cnia;Empresa;339269938; Toluca, México ;;;;;;
53;Kelly, Chase;Persona;258257412; Monterrey, México ;;;;;;
54;Kiela Cnia;Empresa;231153346; Sevilla, España ;;;;;;
55;Kolkata Cnia;Empresa;534865861; San Salvador, El Salvador ;;;;;;
56;Kumar, Kevin;Persona;757707873; Caracas, Venezuela ;;;;;;
57;Kumar, Leonard;Persona;242567926; Managua, Nicaragua ;;;;;;
58;Lake Oswego Cnia;Empresa;522150339; Medellín, Colombia ;;;;;;
59;Lancaster Vestimenta;Empresa;510329136; Buenos Aires, Argentina ;;;;;;
60;Leo Seguros;Empresa;371310230; Guayaquil, Ecuador ;;;;;;
61;Lewis, Charles;Persona;820869845; Ciudad de Guatemala, Guatemala ;;;;;;
62;Liu, Louis;Persona;815744830; La Habana, Cuba ;;;;;;
63;Longview Cnia;Empresa;602575964; San Juan, Puerto Rico ;;;;;;
64;Lopez, Blake;Persona;405976270; Santiago, Chile ;;;;;;
65;Madridia Cnia;Empresa;528674787; Tegucigalpa, Honduras ;;;;;;
66;Martinez, Marco;Persona;762462667; Los Angeles, Estados Unidos ;;;;;;
67;Miller, Seth;Persona;577563397; Lima, Perú ;;;;;;
68;Mitchell, Connor;Persona;604085596; São Paulo, Brasil ;;;;;;
69;Mitchell, Marcus;Persona;693724543; Sevilla, España ;;;;;;
70;Morgan, Brian;Persona;772069253; Bogotá, Colombia ;;;;;;
71;Morris, Devin;Persona;570083840; Guadalajara, México ;;;;;;
72;Morris, Timothy;Persona;840955365; Los Angeles, Estados Unidos ;;;;;;
73;Oleagi Agropecuaria;Empresa;201839058; La Paz, Bolivia ;;;;;;
74;Oregon Cnia;Empresa;588289798; Santiago de Cali, Colombia ;;;;;;
75;Orlando Cnia;Empresa;458287489; Asunción, Paraguay ;;;;;;
76;Ortega, Marvin;Persona;261853276; Bogotá, Colombia ;;;;;;
77;Pal, Ricardo;Persona;207566479; Santo Domingo, República Dominicana ;;;;;;
78;Paris Cnia;Empresa;558593161; New York, Estados Unidos ;;;;;;
79;Perez, Jeremy;Persona;742873352; New York, Estados Unidos ;;;;;;
80;Ramos, Dwayne;Persona;520366451; Guayaquil, Ecuador ;;;;;;
81;Reed, Richard;Persona;377622755; Barranquilla, Colombia ;;;;;;
82;Richardson, Juan;Persona;705774082; Toluca, México ;;;;;;
83;Rivera, Adrian;Persona;224254096; Madrid, España ;;;;;;
84;Rochester Cnia;Empresa;433705870; Quito, Ecuador ;;;;;;
85;Rodolfo, Chavez;Persona;823100402; Maracaibo, Venezuela ;;;;;;
86;Rodriguez, Thomas;Persona;854879196; Ciudad de México, México ;;;;;;
87;Ross, Christian;Persona;459974134; Puebla, México ;;;;;;
88;Round Ventures;Empresa;231325847; Ciudad de México, México ;;;;;;
89;Sanchez, Eduardo;Persona;427898518; New York, Estados Unidos ;;;;;;
90;Sanchez, Ian;Persona;249823182; Trujillo, Perú ;;;;;;
91;Semillas Santo Mongo;Empresa;395455609; Lima, Perú ;;;;;;
92;Sharma, Ethan;Persona;574302082; San Salvador, El Salvador ;;;;;;
93;Smith, Jonathan;Persona;441824686; Valencia, España ;;;;;;
94;Smith, Julio;Persona;722722460; Santa Cruz de la Sierra, Bolivia ;;;;;;
95;South Portland Cnia;Empresa;644230146; Managua, Nicaragua ;;;;;;
96;Sunbury Cnia;Empresa;225770681; São Paulo, Brasil ;;;;;;
97;Torres, Isaiah;Persona;586851024; Lima, Perú ;;;;;;
98;Transportes Pampa;Empresa;397375640; Asunción, Paraguay ;;;;;;
99;Trenton Cnia;Empresa;805211764; San José, Costa Rica ;;;;;;
100;Turner, Richard;Persona;284736113; Asunción, Paraguay ;;;;;;
101;Victoria Cnia;Empresa;694310799; Maracaibo, Venezuela ;;;;;;
102;Viga Ingenieros;Empresa;255869094; Madrid, España ;;;;;;
103;Wapato Cnia;Empresa;501853861; Santa Cruz de la Sierra, Bolivia ;;;;;;
104;Ward, Jeremy;Persona;281797334; Córdoba, Argentina ;;;;;;
105;Washington, Jack;Persona;490574837; Río de Janeiro, Brasil ;;;;;;
106;Washington, Jose;Persona;342142162; San Juan, Puerto Rico ;;;;;;
107;Zeng, Omar;Persona;256950849; San José, Costa Rica ;;;;;;
